IGBP vegetation type,,,,,,,,,,,,,,,,,,,,
IGBP,"(ice,water,urban:0)/grass:1/shrub:2/woody:3",,,,,,,,,,,,,,,,,,,
vegtype,,,,,,,,,,,,,,,,,,,,
1,3,Evergreen Needleleaf Forest,,,,,,,,,,,,,,,,,,
2,3,Evergreen Broadleaf Forest,,,,,,,,,,,,,,,,,,
3,3,Deciduous Needleleaf Forest,,,,,,,,,,,,,,,,,,
4,3,Deciduous Broadleaf Forest,,,,,,,,,,,,,,,,,,
5,3,Mixed forest,,,,,,,,,,,,,,,,,,
6,2,Close shrublands,,,,,,,,,,,,,,,,,,
7,2,Open shrublands,,,,,,,,,,,,,,,,,,
8,3,woody savannas,,,,,,,,,,,,,,,,,,
9,3,savannas,,,,,,,,,,,,,,,,,,
10,1,grasslands,,,,,,,,,,,,,,,,,,
11,0,permanent wetlands,,,,,,,,,,,,,,,,,,
12,1,croplands,,,,,,,,,,,,,,,,,,
13,0,urban and built-up ,,,,,,,,,,,,,,,,,,
14,1,cropland mosaic (as 12),,,,,,,,,,,,,,,,,,
15,0,permanent snow and ice ,,,,,,,,,,,,,,,,,,
16,1,barren or sparsely vegetated,,,,,,,,,,,,,,,,,,
17,0,"ice, water",,,,,,,,,,,,,,,,,,
18,1,tundra,,,,,,,,,,,,,,,,,,
nv1,Kroot,rootdepth,kuptake,Krootlen,KminN,Kuplabp,Fracherb,leaf age,wood age,froot age,met age,str age,cwd age,mic age,slow age,pass age,klabile,SLA,,
vegtype,1/m,m,,m/g C,gN/m2,gP/m2,,year,year,year,year,year,year,year,year,year,,,,
1,5.5,1.5,2,14.87804878,2,0.5,0.068,2,70,18,0.04,0.23,0.824,0.137,5,222.22,0.2,0.00718,,
2,3.9,1.5,1.9,14.38596491,2,0.5,0.406,1.5,60,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.01532,,
3,5.5,1.5,2,14.02597403,2,0.5,0.068,0.8,80,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.0231,,
4,3.9,1.5,2,18.94736842,2,0.5,0.134,0.8,40,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02646,,
5,2,1.5,2,16.71641791,2,0.5,0.137,1.2,50,10,0.04,0.23,0.824,0.137,5,222.22,0.2,0.01682,,
6,2,0.5,1.9,0,2,0.5,0,1,40,5,0.04,0.23,0.824,0.137,5,222.22,0.2,0.00992,,
7,2,0.5,1.8,32.30769231,2,0.5,0.022,1,40,5,0.04,0.23,0.824,0.137,5,222.22,0.2,0.00992,,
8,2,1.5,1.9,120.8,2,0.5,0.35,1.5,40,5,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026308333,,
9,2,1.5,1.9,120.8,2,0.5,0.35,1.5,40,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026156667,,
10,5.5,0.5,2,84,2,0.5,0.109,1,1,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026005,,
11,5.5,0.5,1.6,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
12,5.5,0.5,1.6,120.5,2,0.5,0.14,1,1,0.884227423,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026005,,
13,2,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
14,5.5,0.5,1.6,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026005,,
15,5.5,0.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
16,2,0.5,1.8,30.76923077,2,0.5,0.01,1,5,4,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02447,,
17,5.5,1.5,1.8,0,2,0.5,0,1,1,1,0.04,0.23,0.824,0.137,5,222.22,0.2,0.02,,
18,5.5,0.5,2,84,2,0.5,0.109,1,1,3,0.04,0.23,0.824,0.137,5,222.22,0.2,0.026005,,
NV2,Calloc_leaf,Calloc_wood,Calloc_froot,rmleaf,rmwood,rmfroot,rmclabile,,,,,,,,,,,,,
vegtype,fraction,fraction,fraction,1/year,1/year,1/year,1/year,,,,,,,,,,,,,
1,0.42,0.33,0.25,0.1,6,6,0.5,,,,,,,,,,,,,
2,0.25,0.1,0.65,0.1,6,6,0.5,,,,,,,,,,,,,
3,0.4,0.3,0.3,0.1,6,6,0.5,,,,,,,,,,,,,
4,0.3,0.2,0.5,0.1,6,6,0.5,,,,,,,,,,,,,
5,0.35,0.4,0.25,0.1,6,6,0.5,,,,,,,,,,,,,
6,0.52,0.15,0.33,0.1,6,6,0.5,,,,,,,,,,,,,
7,0.4,0.15,0.45,0.1,6,6,0.5,,,,,,,,,,,,,
8,0.3,0.1,0.6,0.1,6,6,0.5,,,,,,,,,,,,,
9,0.2,0.1,0.7,0.1,6,6,0.5,,,,,,,,,,,,,
10,0.3,0,0.7,0.1,1,10,0.5,,,,,,,,,,,,,
11,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
12,0.3,0,0.7,0.1,1,10,0.5,,,,,,,,,,,,,
13,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
14,0.35,0,0.65,0.1,1,10,0.5,,,,,,,,,,,,,
15,0.5,0,0.5,0.1,1,10,0.5,,,,,,,,,,,,,
16,0.2,0.2,0.6,0.1,1,10,0.5,,,,,,,,,,,,,
17,0.6,0.4,0,0.1,1,10,0.5,,,,,,,,,,,,,
18,0.3,0,0.7,0.1,1,10,0.5,,,,,,,,,,,,,
nv3,C:N leaf ,C:N wood,C:N froot,Ntrans_leaf,Ntrans_wood,Ntrans_frt,lignin leaf,lignin CWD,lignin froot,C:N mic,C:N slow,C:N pass,C:Nmic_min,C:Nslow_min,C:Npass_min,C:Nmic_max,C:Nslow_max,C:Npass_max,Laimax,Laimin
vegtype,gc/gn,g C/gN,gC/gN,fraction,fraction,fraction,g lignin/gC,g lignin/gC,g lignin/gC,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,gC/gN,m2/m2,m2/m2
1,50,250,78,0.5,0.95,0.9,0.25,0.4,0.25,8,16.1,16.1,5.4,26.91,26.91,8,30,30,7,3
2,25,150,68,0.5,0.95,0.9,0.2,0.4,0.2,8,12.8,12.8,7.71,13.54,13.54,8,30,30,7,3
3,60,250,41,0.5,0.95,0.9,0.2,0.4,0.2,8,24.8,24.8,7.11,26.91,26.91,8,30,30,7,0.5
4,50,175,41,0.5,0.95,0.9,0.2,0.4,0.2,8,30,30,6.69,16.2,16.2,8,30,30,7,0.5
5,50,175,41,0.5,0.95,0.9,0.22,0.4,0.22,8,10.1,10.1,6.045,21.555,21.555,8,30,30,7,0.5
6,45,150,41,0.5,0.95,0.9,0.2,0.4,0.2,8,19.3,19.3,6.17,16.63,16.63,8,20,20,3,0.5
7,40,150,41,0.5,0.95,0.9,0.2,0.4,0.2,8,19.3,19.3,6.17,16.63,16.63,8,20,20,3,0.1
8,25,150,41,0.5,0.95,0.9,0.15,0.4,0.15,8,15,15,6.403333333,14.915,14.915,8,28.33333333,28.33333333,4,0.5
9,25,150,41,0.5,0.95,0.9,0.15,0.4,0.15,8,15,15,6.116666667,13.63,13.63,8,26.66666667,26.66666667,4,0.3
10,50,150,41,0.5,0.95,0.9,0.1,0.4,0.1,8,13.1,13.1,5.83,12.345,12.345,8,25,25,3,0.2
11,30,150,41,0.5,0.95,0.9,0.15,0.4,0.15,8,13.1,13.1,6.51,14.06,14.06,8,20,20,5,0.1
12,50,125,41,0.5,0.95,0.9,0.2,0.4,0.2,8,13.2,13.2,6.34,12.385,12.385,8,20,20,6,0.5
13,40,150,41,0.5,0.95,0.9,0.15,0.4,0.15,8,20,20,6.51,14.06,14.06,8,20,20,6,0.5
14,30,125,41,0.5,0.95,0.9,0.1,0.4,0.1,8,20,20,6.34,12.385,12.385,8,20,20,6,0.5
15,40,150,41,0.5,0.95,0.9,0.1,0.4,0.1,8,20,20,6.51,14.06,14.06,8,20,20,0,0
16,40,150,41,0.5,0.95,0.9,0.15,0.4,0.15,8,26.8,26.8,6.51,14.06,14.06,8,20,20,1,0.05
17,40,135,41,0.5,0.95,0.9,0.25,0.4,0.25,8,20,20,6.51,14.06,14.06,8,20,20,1,0.1
18,47.6,150,41,0.5,0.95,0.9,0.166,0.4,0.166,8,13.1,13.1,5.83,12.345,12.345,8,25,25,3,0.2
,Leaf C,Wood C,Froot C,met C,str C,CWD C,mic C,slow C,pass C,,,,,,,,,,,
vegtype,g C/m2,g C/m2,g C/m2,g C/m2,g C/m2,g C/m2,g C/m2,g C/m2,g C/m2,,,,,,,,,,,
1,384.6036921,7865.396308,250,6.577021277,209.172766,606.0255319,528.6639776,13795.93978,4425.396244,,,,,,,,,,,
2,273,11451,2586,44.6345733,433.7625821,1150.76477,11.37765442,311.8092321,13201.81311,,,,,,,,,,,
3,96.59813663,5683.401863,220,7.127118644,277.7733051,776.7330508,597.0785149,16121.1199,5081.801584,,,,,,,,,,,
4,150.2637681,10833.73623,220,10.9779661,312.5491525,888.5694915,405.5553953,11153.25218,5041.19242,,,,,,,,,,,
5,166.5076575,9583.492343,250,14.56340426,377.7089362,1060.544681,467.4272937,11896.79405,5485.778656,,,,,,,,,,,
6,0,0,0,3.22937365,39.44449244,111.5863931,0,0,0,,,,,,,,,,,
7,88,372,140,3.22937365,39.44449244,111.5863931,168.0450549,4465.477951,1386.476994,,,,,,,,,,,
8,177.0965838,1972.903416,250,31.19319149,206.893617,813.0919149,174.5109109,4782.379293,2268.109796,,,,,,,,,,,
9,177.0965838,1972.903416,250,31.19319149,206.893617,813.0919149,174.5109109,4782.379293,2268.109796,,,,,,,,,,,
10,137.1714256,0,263,28.57245081,50.91091234,0,425.6431308,5694.436626,4179.920244,,,,,,,,,,,
11,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
12,160,0,240,28.57245081,50.91091234,0,512.4247399,6855.438268,5032.136992,,,,,,,,,,,
13,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
14,0,0,0,28.57245081,50.91091234,0,0.041324576,0.552857925,0.405817499,,,,,,,,,,,
15,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
16,20,17,63,1.457746479,4.956338028,28.44084507,57.77584708,1325.052246,517.1719068,,,,,,,,,,,
17,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
18,137.1714256,0,263,28.57245081,50.91091234,0,425.6431308,5694.436626,4179.920244,,,,,,,,,,,
IGBP:,Tkshed,xkleafcoldmax,xkleafcoldexp,xkleafdrymax,xkleafdryexp,,Tkchill,Tkwarm,GDD2stdy,nd2onset,nd2grow,nd2dorm,phena,phenb,,,,,,
vegtype,K,1/year,1/year,1/year,1/year,,K,K,DDK,day,day,day,??,??,phenc,,,,,
1,268,0.2,3,0.1,3,,273.15,268.15,200,30,15,10,667,-0.0304,68,,,,,
2,260,0.1,3,0.1,3,,260,260,200,30,15,10,667,-0.0304,0,,,,,
3,263.15,0.1,3,0.1,3,,273.15,268.15,200,30,15,10,667,-0.0304,0,,,,,
4,268.15,0.6,3,1,3,,273.15,268.15,200,30,15,10,667,-0.0304,0,,,,,
